[#11] Eqp #F01,10.0,[#11] Eqp #F02,20.0,[#11] Eqp #F03,10.0,[#11] Eqp #F04,10.0,[#11] Eqp #F05,10.0,[#11] Eqp #F06,10.0,[#11] Eqp #F07,10.0,[#11] Eqp #F08,10.0,[#11] Eqp #F09,10.0,[#11] Eqp #F10,10.0,[#11] Eqp #F11,5.0,[#11] Eqp #F12,5.0,[#11] Eqp #F13,5.0,[#11] Eqp #F15,5.0,[#11] Eqp #F17,15.0,[#11] Eqp #F18,5.0,[#11] Eqp #F19,5.0,[#11] Eqp #F20,5.0,[#11] Eqp #F25,45.0,[#11] Eqp #F26,30.0,[#11] Eqp #F27,30.0,[#11] Eqp #F28,60.0,[#11] Eqp #F29,100.0,[#11] Eqp #F30,40.0,[#11] Eqp #F31,40.0,[#11] Eqp #F32,20.0,[#11] Eqp #F33,20.0,[#11] Eqp #F40,20.0,[#11] Eqp #F49,70.0,[#11] Eqp #F50,30.0,[#11] Eqp #F51,10.0,[#11] Eqp #F55,20.0,[#11] Eqp #F56,5.0,[#11] Eqp #F63,10.0,[#11] Eqp #F64,40.0,[#11] Eqp #F65,40.0,[#11] Eqp #F66,20.0,[#11] Eqp #F69,10.0,[#11] Eqp #F70,5.0,[#11] Eqp #F71,10.0,[#11] Eqp #N73,25.0,[#11] Eqp #N74,30.0
[#12] Eqp #F01,20.0,[#12] Eqp #F02,10.0,[#12] Eqp #F03,10.0,[#12] Eqp #F04,10.0,[#12] Eqp #F05,10.0,[#12] Eqp #F06,10.0,[#12] Eqp #F07,10.0,[#12] Eqp #F08,10.0,[#12] Eqp #F09,10.0,[#12] Eqp #F10,10.0,[#12] Eqp #F11,5.0,[#12] Eqp #F12,5.0,[#12] Eqp #F13,5.0,[#12] Eqp #F15,5.0,[#12] Eqp #F16,5.0,[#12] Eqp #F17,5.0,[#12] Eqp #F18,10.0,[#12] Eqp #F25,30.0,[#12] Eqp #F26,60.0,[#12] Eqp #F27,45.0,[#12] Eqp #F28,30.0,[#12] Eqp #F29,20.0,[#12] Eqp #F31,40.0,[#12] Eqp #F32,60.0,[#12] Eqp #F33,60.0,[#12] Eqp #F34,20.0,[#12] Eqp #F35,20.0,[#12] Eqp #F40,25.0,[#12] Eqp #F49,30.0,[#12] Eqp #F50,40.0,[#12] Eqp #F51,30.0,[#12] Eqp #F52,10.0,[#12] Eqp #F55,10.0,[#12] Eqp #F56,15.0,[#12] Eqp #F57,15.0,[#12] Eqp #F58,5.0,[#12] Eqp #F63,30.0,[#12] Eqp #F64,30.0,[#12] Eqp #F65,20.0,[#12] Eqp #F66,20.0,[#12] Eqp #F68,10.0,[#12] Eqp #F69,5.0,[#12] Eqp #F70,20.0,[#12] Eqp #N73,35.0,[#12] Eqp #N74,20.0
[#14] Eqp #F01,10.0,[#14] Eqp #F02,20.0,[#14] Eqp #F03,10.0,[#14] Eqp #F04,10.0,[#14] Eqp #F05,10.0,[#14] Eqp #F06,10.0,[#14] Eqp #F07,10.0,[#14] Eqp #F08,10.0,[#14] Eqp #F09,10.0,[#14] Eqp #F10,10.0,[#14] Eqp #F11,5.0,[#14] Eqp #F12,5.0,[#14] Eqp #F13,5.0,[#14] Eqp #F14,5.0,[#14] Eqp #F15,5.0,[#14] Eqp #F16,5.0,[#14] Eqp #F17,10.0,[#14] Eqp #F18,10.0,[#14] Eqp #F19,10.0,[#14] Eqp #F25,45.0,[#14] Eqp #F26,45.0,[#14] Eqp #F27,45.0,[#14] Eqp #F28,30.0,[#14] Eqp #F29,40.0,[#14] Eqp #F30,40.0,[#14] Eqp #F31,80.0,[#14] Eqp #F32,20.0,[#14] Eqp #F33,20.0,[#14] Eqp #F35,20.0,[#14] Eqp #F40,20.0,[#14] Eqp #F49,30.0,[#14] Eqp #F50,40.0,[#14] Eqp #F51,20.0,[#14] Eqp #F52,20.0,[#14] Eqp #F55,10.0,[#14] Eqp #F56,10.0,[#14] Eqp #F63,20.0,[#14] Eqp #F64,10.0,[#14] Eqp #F65,40.0,[#14] Eqp #F66,20.0,[#14] Eqp #F67,10.0,[#14] Eqp #F68,10.0,[#14] Eqp #F69,10.0,[#14] Eqp #F70,10.0,[#14] Eqp #F71,5.0,[#14] Eqp #N73,40.0,[#14] Eqp #N74,15.0
[#15] Eqp #F01,10.0,[#15] Eqp #F02,20.0,[#15] Eqp #F03,10.0,[#15] Eqp #F04,10.0,[#15] Eqp #F05,20.0,[#15] Eqp #F06,10.0,[#15] Eqp #F07,10.0,[#15] Eqp #F08,10.0,[#15] Eqp #F10,10.0,[#15] Eqp #F12,5.0,[#15] Eqp #F13,5.0,[#15] Eqp #F14,5.0,[#15] Eqp #F15,5.0,[#15] Eqp #F16,5.0,[#15] Eqp #F17,15.0,[#15] Eqp #F18,10.0,[#15] Eqp #F19,10.0,[#15] Eqp #F25,30.0,[#15] Eqp #F26,45.0,[#15] Eqp #F27,45.0,[#15] Eqp #F28,45.0,[#15] Eqp #F29,80.0,[#15] Eqp #F30,40.0,[#15] Eqp #F31,40.0,[#15] Eqp #F32,40.0,[#15] Eqp #F34,20.0,[#15] Eqp #F40,25.0,[#15] Eqp #F49,60.0,[#15] Eqp #F50,20.0,[#15] Eqp #F51,20.0,[#15] Eqp #F52,10.0,[#15] Eqp #F55,20.0,[#15] Eqp #F56,5.0,[#15] Eqp #F63,40.0,[#15] Eqp #F64,30.0,[#15] Eqp #F65,20.0,[#15] Eqp #F66,10.0,[#15] Eqp #F67,10.0,[#15] Eqp #F69,15.0,[#15] Eqp #F70,10.0,[#15] Eqp #N73,25.0,[#15] Eqp #N74,30.0
[#16] Eqp #F01,10.0,[#16] Eqp #F02,10.0,[#16] Eqp #F03,10.0,[#16] Eqp #F04,10.0,[#16] Eqp #F05,10.0,[#16] Eqp #F06,10.0,[#16] Eqp #F07,10.0,[#16] Eqp #F08,10.0,[#16] Eqp #F09,10.0,[#16] Eqp #F10,20.0,[#16] Eqp #F11,5.0,[#16] Eqp #F12,5.0,[#16] Eqp #F13,5.0,[#16] Eqp #F15,5.0,[#16] Eqp #F16,10.0,[#16] Eqp #F17,10.0,[#16] Eqp #F18,5.0,[#16] Eqp #F25,30.0,[#16] Eqp #F26,45.0,[#16] Eqp #F27,45.0,[#16] Eqp #F28,45.0,[#16] Eqp #F29,20.0,[#16] Eqp #F30,40.0,[#16] Eqp #F31,20.0,[#16] Eqp #F32,60.0,[#16] Eqp #F33,40.0,[#16] Eqp #F34,20.0,[#16] Eqp #F35,20.0,[#16] Eqp #F40,20.0,[#16] Eqp #F41,5.0,[#16] Eqp #F49,30.0,[#16] Eqp #F50,30.0,[#16] Eqp #F51,30.0,[#16] Eqp #F52,10.0,[#16] Eqp #F53,10.0,[#16] Eqp #F55,10.0,[#16] Eqp #F56,10.0,[#16] Eqp #F57,5.0,[#16] Eqp #F63,50.0,[#16] Eqp #F64,10.0,[#16] Eqp #F65,20.0,[#16] Eqp #F66,10.0,[#16] Eqp #F67,10.0,[#16] Eqp #F68,10.0,[#16] Eqp #F69,25.0,[#16] Eqp #N73,25.0,[#16] Eqp #N74,30.0
[#17] Eqp #F01,10.0,[#17] Eqp #F02,10.0,[#17] Eqp #F03,10.0,[#17] Eqp #F04,10.0,[#17] Eqp #F05,10.0,[#17] Eqp #F06,10.0,[#17] Eqp #F07,10.0,[#17] Eqp #F08,10.0,[#17] Eqp #F09,10.0,[#17] Eqp #F10,20.0,[#17] Eqp #F11,5.0,[#17] Eqp #F12,5.0,[#17] Eqp #F13,5.0,[#17] Eqp #F15,5.0,[#17] Eqp #F16,5.0,[#17] Eqp #F17,15.0,[#17] Eqp #F18,5.0,[#17] Eqp #F25,30.0,[#17] Eqp #F26,30.0,[#17] Eqp #F27,60.0,[#17] Eqp #F28,45.0,[#17] Eqp #F29,40.0,[#17] Eqp #F30,40.0,[#17] Eqp #F31,60.0,[#17] Eqp #F32,20.0,[#17] Eqp #F33,40.0,[#17] Eqp #F34,20.0,[#17] Eqp #F40,15.0,[#17] Eqp #F41,10.0,[#17] Eqp #F49,50.0,[#17] Eqp #F50,30.0,[#17] Eqp #F51,20.0,[#17] Eqp #F52,10.0,[#17] Eqp #F55,10.0,[#17] Eqp #F56,5.0,[#17] Eqp #F57,5.0,[#17] Eqp #F63,40.0,[#17] Eqp #F64,30.0,[#17] Eqp #F65,20.0,[#17] Eqp #F66,10.0,[#17] Eqp #F67,10.0,[#17] Eqp #F69,20.0,[#17] Eqp #F70,10.0,[#17] Eqp #F71,5.0,[#17] Eqp #N73,35.0,[#17] Eqp #N74,20.0
[#18] Eqp #F01,10.0,[#18] Eqp #F02,10.0,[#18] Eqp #F03,20.0,[#18] Eqp #F04,10.0,[#18] Eqp #F05,20.0,[#18] Eqp #F06,10.0,[#18] Eqp #F07,10.0,[#18] Eqp #F08,10.0,[#18] Eqp #F10,10.0,[#18] Eqp #F11,5.0,[#18] Eqp #F12,5.0,[#18] Eqp #F13,5.0,[#18] Eqp #F14,5.0,[#18] Eqp #F15,5.0,[#18] Eqp #F16,5.0,[#18] Eqp #F17,15.0,[#18] Eqp #F18,15.0,[#18] Eqp #F19,10.0,[#18] Eqp #F25,30.0,[#18] Eqp #F26,45.0,[#18] Eqp #F27,45.0,[#18] Eqp #F28,45.0,[#18] Eqp #F29,60.0,[#18] Eqp #F30,60.0,[#18] Eqp #F31,40.0,[#18] Eqp #F32,40.0,[#18] Eqp #F33,20.0,[#18] Eqp #F40,25.0,[#18] Eqp #F41,5.0,[#18] Eqp #F49,50.0,[#18] Eqp #F50,40.0,[#18] Eqp #F51,10.0,[#18] Eqp #F52,10.0,[#18] Eqp #F55,10.0,[#18] Eqp #F56,15.0,[#18] Eqp #F63,20.0,[#18] Eqp #F64,30.0,[#18] Eqp #F65,20.0,[#18] Eqp #F66,20.0,[#18] Eqp #F67,10.0,[#18] Eqp #F68,10.0,[#18] Eqp #F69,15.0,[#18] Eqp #F70,15.0,[#18] Eqp #F71,5.0,[#18] Eqp #F72,10.0,[#18] Eqp #N73,30.0,[#18] Eqp #N74,25.0
[#19] Eqp #F01,10.0,[#19] Eqp #F02,20.0,[#19] Eqp #F03,10.0,[#19] Eqp #F04,10.0,[#19] Eqp #F05,20.0,[#19] Eqp #F06,10.0,[#19] Eqp #F07,10.0,[#19] Eqp #F08,10.0,[#19] Eqp #F10,10.0,[#19] Eqp #F11,5.0,[#19] Eqp #F12,5.0,[#19] Eqp #F13,5.0,[#19] Eqp #F14,5.0,[#19] Eqp #F15,10.0,[#19] Eqp #F16,5.0,[#19] Eqp #F17,10.0,[#19] Eqp #F19,5.0,[#19] Eqp #F25,45.0,[#19] Eqp #F26,30.0,[#19] Eqp #F27,45.0,[#19] Eqp #F28,45.0,[#19] Eqp #F29,20.0,[#19] Eqp #F30,40.0,[#19] Eqp #F31,40.0,[#19] Eqp #F32,40.0,[#19] Eqp #F33,40.0,[#19] Eqp #F34,40.0,[#19] Eqp #F40,25.0,[#19] Eqp #F41,10.0,[#19] Eqp #F49,40.0,[#19] Eqp #F50,30.0,[#19] Eqp #F51,30.0,[#19] Eqp #F52,10.0,[#19] Eqp #F55,10.0,[#19] Eqp #F56,10.0,[#19] Eqp #F57,5.0,[#19] Eqp #F63,20.0,[#19] Eqp #F64,30.0,[#19] Eqp #F65,10.0,[#19] Eqp #F66,30.0,[#19] Eqp #F68,20.0,[#19] Eqp #F69,10.0,[#19] Eqp #F71,5.0,[#19] Eqp #F72,5.0,[#19] Eqp #N73,30.0,[#19] Eqp #N74,25.0
[#20] Eqp #F01,10.0,[#20] Eqp #F02,10.0,[#20] Eqp #F03,10.0,[#20] Eqp #F04,10.0,[#20] Eqp #F05,10.0,[#20] Eqp #F06,10.0,[#20] Eqp #F07,10.0,[#20] Eqp #F08,10.0,[#20] Eqp #F09,10.0,[#20] Eqp #F10,20.0,[#20] Eqp #F11,5.0,[#20] Eqp #F12,5.0,[#20] Eqp #F13,5.0,[#20] Eqp #F15,5.0,[#20] Eqp #F16,10.0,[#20] Eqp #F17,20.0,[#20] Eqp #F18,5.0,[#20] Eqp #F25,45.0,[#20] Eqp #F26,30.0,[#20] Eqp #F27,60.0,[#20] Eqp #F28,30.0,[#20] Eqp #F29,80.0,[#20] Eqp #F30,40.0,[#20] Eqp #F31,20.0,[#20] Eqp #F32,40.0,[#20] Eqp #F33,20.0,[#20] Eqp #F34,20.0,[#20] Eqp #F40,20.0,[#20] Eqp #F41,5.0,[#20] Eqp #F49,70.0,[#20] Eqp #F50,20.0,[#20] Eqp #F51,10.0,[#20] Eqp #F52,10.0,[#20] Eqp #F55,20.0,[#20] Eqp #F56,10.0,[#20] Eqp #F63,50.0,[#20] Eqp #F64,40.0,[#20] Eqp #F66,10.0,[#20] Eqp #F67,10.0,[#20] Eqp #F69,20.0,[#20] Eqp #F70,10.0,[#20] Eqp #F71,5.0,[#20] Eqp #F72,5.0,[#20] Eqp #N73,35.0,[#20] Eqp #N74,20.0
[#21] Eqp #F01,10.0,[#21] Eqp #F02,10.0,[#21] Eqp #F03,10.0,[#21] Eqp #F04,10.0,[#21] Eqp #F05,10.0,[#21] Eqp #F06,10.0,[#21] Eqp #F08,20.0,[#21] Eqp #F10,30.0,[#21] Eqp #F12,5.0,[#21] Eqp #F14,5.0,[#21] Eqp #F15,5.0,[#21] Eqp #F16,5.0,[#21] Eqp #F17,10.0,[#21] Eqp #F18,5.0,[#21] Eqp #F25,45.0,[#21] Eqp #F26,45.0,[#21] Eqp #F27,15.0,[#21] Eqp #F28,60.0,[#21] Eqp #F29,40.0,[#21] Eqp #F30,60.0,[#21] Eqp #F31,40.0,[#21] Eqp #F32,20.0,[#21] Eqp #F33,20.0,[#21] Eqp #F34,20.0,[#21] Eqp #F35,20.0,[#21] Eqp #F40,25.0,[#21] Eqp #F49,40.0,[#21] Eqp #F50,40.0,[#21] Eqp #F51,20.0,[#21] Eqp #F52,10.0,[#21] Eqp #F55,20.0,[#21] Eqp #F56,5.0,[#21] Eqp #F57,5.0,[#21] Eqp #F63,40.0,[#21] Eqp #F64,20.0,[#21] Eqp #F65,20.0,[#21] Eqp #F66,20.0,[#21] Eqp #F67,10.0,[#21] Eqp #F69,5.0,[#21] Eqp #F70,10.0,[#21] Eqp #N73,30.0,[#21] Eqp #N74,25.0
